Species,X,Y,Response
Crotalus triseriatus,-99.317611,19.308771,1
Crotalus triseriatus,-98.6591,19.200706,1
Crotalus triseriatus,-98.673288,19.194508,1
Crotalus triseriatus,-99.123595,19.15655,1
Crotalus triseriatus,-99.693352,19.409738,1
Crotalus triseriatus,-99.53053,19.221676,1
Crotalus triseriatus,-99.315353,19.256287,1
Crotalus triseriatus,-99.693754,19.408283,1
Crotalus triseriatus,-98.652368,19.255044,1
Crotalus triseriatus,-98.639642,19.263655,1
Crotalus triseriatus,-99.299238,19.295795,1
Crotalus triseriatus,-99.242358,19.251716,1
Crotalus triseriatus,-97.274597,19.072022,1
Crotalus triseriatus,-97.274611,19.071997,1
Crotalus triseriatus,-99.215811,19.149712,1
Crotalus triseriatus,-97.15573,19.50158,1
Crotalus triseriatus,-99.991439,19.235508,1
Crotalus triseriatus,-99.312258,19.316092,1
Crotalus triseriatus,-99.260942,19.208242,1
Crotalus triseriatus,-99.715437,19.247268,1
Crotalus triseriatus,-99.319595,19.058089,1
Crotalus triseriatus,-99.557897,19.247155,1
Crotalus triseriatus,-99.597942,19.19499,1
Crotalus triseriatus,-99.932613,19.225663,1
Crotalus triseriatus,-99.250287,19.060522,1
Crotalus triseriatus,-99.329262,19.290608,1
Crotalus triseriatus,-99.31495,19.256887,1
Crotalus triseriatus,-99.293595,19.240212,1
Crotalus triseriatus,-99.774328,19.238036,1
Crotalus triseriatus,-99.774307,19.238039,1
Crotalus triseriatus,-97.992499,19.23743,1
Crotalus triseriatus,-99.239505,19.174353,1
Crotalus triseriatus,-97.363334,19.717449,1
Crotalus triseriatus,-99.382885,19.306024,1
Crotalus triseriatus,-99.311693,19.314942,1
Crotalus triseriatus,-99.314342,19.296046,1
Crotalus triseriatus,-99.295838,19.21884,1
Crotalus triseriatus,-99.333333,19.266667,1
Crotalus triseriatus,-99.296922,19.296283,1
Crotalus triseriatus,-100.179964,19.751444,1
Crotalus triseriatus,-99.215651,19.258876,1
Crotalus triseriatus,-99.970197,19.296181,1
Crotalus triseriatus,-99.265693,19.259304,1
Crotalus triseriatus,-100.268546,19.661722,1
Crotalus triseriatus,-99.279058,19.221855,1
Crotalus triseriatus,-99.254083,19.218626,1
Crotalus triseriatus,-99.276628,19.220972,1
Crotalus triseriatus,-99.229722,19.188889,1
Crotalus triseriatus,-99.295775,19.29745,1
Crotalus triseriatus,-99.947592,19.2212,1
Crotalus triseriatus,-99.892311,19.018431,1
Crotalus triseriatus,-97.230745,18.998162,1
Crotalus triseriatus,-99.216873,19.253065,1
Crotalus triseriatus,-98.601813,19.097575,1
Crotalus triseriatus,-99.240391,19.256982,1
Crotalus triseriatus,-99.28775,19.216868,1
Crotalus triseriatus,-99.21385,19.116941,1
Crotalus triseriatus,-99.290989,19.26413,1
Crotalus triseriatus,-99.69464,19.407755,1
Crotalus triseriatus,-97.262614,19.068471,1
Crotalus triseriatus,-99.521431,19.533056,1
Crotalus triseriatus,-99.292725,19.308626,1
Crotalus triseriatus,-99.218892,19.245158,1
Crotalus triseriatus,-99.333678,19.287528,1
Crotalus triseriatus,-99.298618,19.300456,1
Crotalus triseriatus,-99.310903,19.223115,1
Crotalus triseriatus,-100.284904,19.660975,1
Crotalus triseriatus,-99.294786,19.266586,1
Crotalus triseriatus,-99.1538,19.148673,1
Crotalus triseriatus,-98.623798,19.298881,1
Crotalus triseriatus,-99.587917,19.576911,1
Crotalus triseriatus,-99.69147,19.407459,1
Crotalus triseriatus,-98.650755,19.19907,1
Crotalus triseriatus,-99.256615,19.247315,1
Crotalus triseriatus,-99.257243,19.248893,1
Crotalus triseriatus,-99.524879,19.541622,1
Crotalus triseriatus,-99.268349,19.223957,1
Crotalus triseriatus,-98.68276,19.065302,1
Crotalus triseriatus,-99.274468,19.222938,1
Crotalus triseriatus,-99.960986,19.212186,1
Crotalus triseriatus,-97.52636,19.716385,1
Crotalus triseriatus,-99.960986,19.212186,1
Crotalus triseriatus,-99.960986,19.212186,1
Crotalus triseriatus,-97.438869,19.706343,1
Crotalus triseriatus,-97.438817,19.706415,1
Crotalus triseriatus,-98.643811,19.262109,1
Crotalus triseriatus,-99.314675,19.06651,1
Crotalus triseriatus,-98.656209,19.151982,1
Crotalus triseriatus,-99.567151,19.569538,1
Crotalus triseriatus,-99.208062,19.246101,1
Crotalus triseriatus,-98.717629,19.404039,1
Crotalus triseriatus,-99.23789,19.215645,1
Crotalus triseriatus,-98.665963,19.137985,1
Crotalus triseriatus,-99.679806,19.284711,1
Crotalus triseriatus,-99.756265,19.111568,1
Crotalus triseriatus,-99.316612,19.056322,1
Crotalus triseriatus,-99.317805,19.055383,1
Crotalus triseriatus,-98.643773,19.099641,1
Crotalus triseriatus,-99.215283,19.247594,1
Crotalus triseriatus,-99.217869,19.246189,1
Crotalus triseriatus,-99.978448,19.761185,1
Crotalus triseriatus,-97.221175,19.004786,1
Crotalus triseriatus,-99.317558,19.244992,1
Crotalus triseriatus,-99.107978,19.164856,1
Crotalus triseriatus,-99.298116,19.306502,1
Crotalus triseriatus,-98.6352,19.134292,1
Crotalus triseriatus,-99.300403,19.306408,1
Crotalus triseriatus,-99.293647,19.26274,1
Crotalus triseriatus,-99.073228,19.148842,1
Crotalus triseriatus,-99.944847,19.205142,1
Crotalus triseriatus,-99.715228,19.2295,1
Crotalus triseriatus,-99.122317,19.106692,1
Crotalus triseriatus,-99.3154,19.304391,1
Crotalus triseriatus,-99.321068,19.050839,1
Crotalus triseriatus,-99.925087,19.105056,1
Crotalus triseriatus,-99.263553,19.21145,1
Crotalus triseriatus,-99.402328,19.29108,1
Crotalus triseriatus,-99.194601,19.11176,1
Crotalus triseriatus,-99.315169,19.296941,1
Crotalus triseriatus,-99.322914,19.276918,1
Crotalus triseriatus,-99.272354,19.224993,1
Crotalus triseriatus,-99.2179,19.206045,1
Crotalus triseriatus,-98.64789,19.09049,1
Crotalus triseriatus,-99.688012,19.4094,1
Crotalus triseriatus,-99.29722,19.269203,1
Crotalus triseriatus,-99.691218,19.407043,1
Crotalus triseriatus,-99.187942,19.162547,1
Crotalus triseriatus,-99.643953,19.104792,1
Crotalus triseriatus,-99.169561,19.145089,1
Crotalus triseriatus,-99.175822,19.146466,1
Crotalus triseriatus,-99.499433,19.29214,1
Crotalus triseriatus,-99.200535,19.120192,1
Crotalus triseriatus,-99.188707,19.145885,1
Crotalus triseriatus,-99.188772,19.145825,1
Crotalus triseriatus,-99.695625,19.41745,1
Crotalus triseriatus,-99.162048,19.148277,1
Crotalus triseriatus,-99.218365,19.149295,1
Crotalus triseriatus,-100.03342,19.541011,1
Crotalus triseriatus,-99.170703,19.140195,1
Crotalus triseriatus,-99.749222,19.103587,1
Crotalus triseriatus,-100.236878,19.60802,1
Crotalus triseriatus,-99.173594,19.142752,1
Crotalus triseriatus,-99.306169,19.319756,1
Crotalus triseriatus,-98.733871,19.437301,1
Crotalus triseriatus,-99.274789,19.222783,1
Crotalus triseriatus,-99.483597,19.214832,1
Crotalus triseriatus,-99.258002,19.208335,1
Crotalus triseriatus,-99.58613,19.245942,1
Crotalus triseriatus,-98.744349,19.415691,1
Crotalus triseriatus,-99.203184,19.127133,1
Crotalus triseriatus,-99.21908,19.254836,1
Crotalus triseriatus,-98.655042,19.245368,1
Crotalus triseriatus,-98.655074,19.245393,1
Crotalus triseriatus,-98.601999,19.24811,1
Crotalus triseriatus,-99.169899,19.140114,1
Crotalus triseriatus,-98.686989,19.482827,1
Crotalus triseriatus,-97.314937,18.985657,1
Crotalus triseriatus,-97.212708,19.67839,1
Crotalus triseriatus,-99.225998,19.174375,1
Crotalus triseriatus,-99.39466,19.52272,1
Crotalus triseriatus,-99.265247,19.220257,1
Crotalus triseriatus,-97.216126,19.539375,1
Crotalus triseriatus,-99.329996,19.278906,1
Crotalus triseriatus,-99.275744,19.220711,1
Crotalus triseriatus,-99.256018,19.214673,1
Crotalus triseriatus,-99.319559,19.267958,1
Crotalus triseriatus,-99.256018,19.214673,1
Crotalus triseriatus,-99.256018,19.214673,1
Crotalus triseriatus,-97.206278,19.550469,1
Crotalus triseriatus,-99.262157,19.233674,1
Crotalus triseriatus,-97.224228,19.672762,1
Crotalus triseriatus,-99.168593,19.142992,1
Crotalus triseriatus,-99.339671,19.270899,1
Crotalus triseriatus,-99.351514,19.279464,1
Crotalus triseriatus,-99.193409,19.252423,1
Crotalus triseriatus,-99.303274,19.305815,1
Crotalus triseriatus,-99.328933,19.2916,1
Crotalus triseriatus,-99.7229,19.316589,1
Crotalus triseriatus,-99.26172,19.209537,1
Crotalus triseriatus,-99.712574,19.227699,1
Crotalus triseriatus,-99.258703,19.296233,1
Crotalus triseriatus,-99.698012,19.274875,1
Crotalus triseriatus,-99.22734,19.256269,1
Crotalus triseriatus,-99.647211,19.822635,1
Crotalus triseriatus,-99.041043,19.120372,1
Crotalus triseriatus,-99.284575,19.21699,1
Crotalus triseriatus,-99.271957,19.130761,1
Crotalus triseriatus,-99.289048,19.302899,1
Crotalus triseriatus,-99.263173,19.211642,1
Crotalus triseriatus,-98.651604,19.123088,1
Crotalus triseriatus,-99.319642,19.245305,1
Crotalus triseriatus,-99.213247,19.149742,1
Crotalus triseriatus,-99.303274,19.305815,1
Crotalus triseriatus,-99.49729,19.292185,1
Crotalus triseriatus,-99.650726,19.195497,1
Crotalus triseriatus,-99.224122,19.255581,1
Crotalus triseriatus,-99.266506,19.212757,1
Crotalus triseriatus,-99.243585,19.171688,1
Crotalus triseriatus,-99.180929,19.145889,1
Crotalus triseriatus,-99.164414,19.104922,1
Crotalus triseriatus,-99.296986,19.304988,1
Crotalus triseriatus,-99.204309,19.13746,1
Crotalus triseriatus,-99.254334,19.211499,1
Crotalus triseriatus,-99.993813,19.194255,1
Crotalus triseriatus,-99.441206,19.25336,1
Crotalus triseriatus,-99.93262,19.221437,1
Crotalus triseriatus,-99.197423,19.131245,1
Crotalus triseriatus,-98.650063,19.119958,1
Crotalus triseriatus,-98.651016,19.135508,1
Crotalus triseriatus,-99.161536,19.117741,1
Crotalus triseriatus,-97.111519,19.616668,1
Crotalus triseriatus,-100.026244,19.322433,1
Crotalus triseriatus,-99.289325,19.218648,1
Crotalus triseriatus,-99.713805,19.226748,1
Crotalus triseriatus,-99.312745,19.256826,1
Crotalus triseriatus,-99.235565,19.173469,1
Crotalus triseriatus,-99.693804,19.185139,1
Crotalus triseriatus,-99.220548,19.257412,1
Crotalus triseriatus,-99.647899,19.816247,1
Crotalus triseriatus,-99.276772,19.220305,1
Crotalus triseriatus,-99.099541,19.10721,1
Crotalus triseriatus,-99.097743,19.152371,1
Crotalus triseriatus,-98.649065,19.092695,1
Crotalus triseriatus,-99.092336,19.144,1
Crotalus triseriatus,-99.266254,19.220245,1
Crotalus triseriatus,-99.245241,19.253713,1
Crotalus triseriatus,-99.097652,19.090751,1
Crotalus triseriatus,-99.501779,19.292017,1
Crotalus triseriatus,-99.311042,19.257047,1
Crotalus triseriatus,-99.136584,19.094158,1
Crotalus triseriatus,-99.18829,19.125694,1
Crotalus triseriatus,-99.298496,19.307492,1
Crotalus triseriatus,-99.29841,19.309149,1
Crotalus triseriatus,-99.330347,19.272667,1
Crotalus triseriatus,-99.555507,19.545483,1
Crotalus triseriatus,-99.215834,19.252625,1
Crotalus triseriatus,-97.527167,19.736534,1
Crotalus triseriatus,-99.284051,19.215216,1
Crotalus triseriatus,-100.21093,19.595653,1
Crotalus triseriatus,-99.268006,19.212451,1
Crotalus triseriatus,-99.285473,19.313063,1
Crotalus triseriatus,-98.728906,19.484583,1
Crotalus triseriatus,-99.546913,19.151046,1
Crotalus triseriatus,-98.966165,19.1089,1
Crotalus triseriatus,-98.977389,19.115025,1
Crotalus triseriatus,-99.558041,19.219184,1
Crotalus triseriatus,-98.714011,19.415223,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.259803,19.101708,1
Crotalus triseriatus,-99.738774,19.446464,1
Crotalus triseriatus,-99.210175,19.09381,1
Crotalus triseriatus,-99.959612,19.214228,1
Crotalus triseriatus,-99.530735,19.220809,1
Crotalus triseriatus,-99.42875,19.425637,1
Crotalus triseriatus,-99.322425,19.232703,1
Crotalus triseriatus,-99.446595,19.53344,1
Crotalus triseriatus,-99.217767,19.247104,1
Crotalus triseriatus,-99.216479,19.249058,1
Crotalus triseriatus,-99.397422,19.330253,1
Crotalus triseriatus,-99.344168,19.766071,1
Crotalus triseriatus,-99.418953,19.088573,1
Crotalus triseriatus,-99.323307,19.272142,1
Crotalus triseriatus,-97.151232,19.479704,1
Crotalus triseriatus,-98.649174,19.124119,1
Crotalus triseriatus,-97.119195,19.571651,1
Crotalus triseriatus,-99.698189,19.312831,1
Crotalus triseriatus,-99.700454,19.313565,1
Crotalus triseriatus,-97.529299,19.718177,1
Crotalus triseriatus,-99.214878,19.2488,1
Crotalus triseriatus,-98.72732,19.513376,1
Crotalus triseriatus,-99.695194,19.310835,1
Crotalus triseriatus,-97.255639,18.997102,1
Crotalus triseriatus,-99.893288,19.204388,1
Crotalus triseriatus,-99.696172,19.310998,1
Crotalus triseriatus,-99.696172,19.310998,1
Crotalus triseriatus,-99.220162,19.244387,1
Crotalus triseriatus,-99.371485,19.279546,1
Crotalus triseriatus,-99.399867,19.318689,1
Crotalus triseriatus,-99.293738,19.27082,1
Crotalus triseriatus,-99.361263,19.293984,1
Crotalus triseriatus,-99.106245,19.112192,1
Crotalus triseriatus,-99.69032,19.407578,1
Crotalus triseriatus,-99.312309,19.053972,1
Crotalus triseriatus,-97.529874,19.718304,1
Crotalus triseriatus,-99.283294,19.316219,1
Crotalus triseriatus,-99.277775,19.216353,1
Crotalus triseriatus,-99.218671,19.109754,1
Crotalus triseriatus,-98.993881,19.116552,1
Crotalus triseriatus,-99.637751,19.047125,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-97.164801,19.482913,1
Crotalus triseriatus,-99.257123,19.213006,1
Crotalus triseriatus,-97.094525,19.629172,1
Crotalus triseriatus,-99.26858,19.212657,1
Crotalus triseriatus,-99.193912,19.148641,1
Crotalus triseriatus,-99.500444,19.286033,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-99.401722,19.319804,1
Crotalus triseriatus,-97.15275,19.477928,1
Crotalus triseriatus,-99.636556,19.810419,1
Crotalus triseriatus,-99.133744,19.043895,1
Crotalus triseriatus,-99.02845,19.262005,1
Crotalus triseriatus,-97.234843,19.003046,1
Crotalus triseriatus,-99.454677,19.247467,1
Crotalus triseriatus,-99.340588,19.332858,1
Crotalus triseriatus,-99.206937,19.18535,1
Crotalus triseriatus,-99.171853,19.148129,1
Crotalus triseriatus,-99.849835,19.265696,1
Crotalus triseriatus,-99.257112,19.209753,1
Crotalus triseriatus,-97.342935,19.707963,1
Crotalus triseriatus,-99.557198,19.218654,1
Crotalus triseriatus,-99.706075,19.313675,1
Crotalus triseriatus,-99.213317,19.193519,1
Crotalus triseriatus,-98.607292,19.096992,1
Crotalus triseriatus,-99.213317,19.193519,1
Crotalus triseriatus,-99.286196,19.313593,1
Crotalus triseriatus,-99.594778,19.241278,1
