Species,X,Y,Response
Crotalus triseriatus,-99.223032,19.246336,1
Crotalus triseriatus,-99.339547,19.168513,1
Crotalus triseriatus,-99.147942,19.087689,1
Crotalus triseriatus,-99.148492,19.087056,1
Crotalus triseriatus,-99.251726,19.216706,1
Crotalus triseriatus,-98.716256,19.413552,1
Crotalus triseriatus,-99.736506,19.368885,1
Crotalus triseriatus,-99.224307,19.247585,1
Crotalus triseriatus,-99.736506,19.368885,1
Crotalus triseriatus,-99.57071,19.182756,1
Crotalus triseriatus,-99.861298,19.357321,1
Crotalus triseriatus,-99.451452,19.247581,1
Crotalus triseriatus,-99.452331,19.247819,1
Crotalus triseriatus,-99.454058,19.246312,1
Crotalus triseriatus,-99.453788,19.246519,1
Crotalus triseriatus,-99.863304,19.355736,1
Crotalus triseriatus,-99.345816,19.749058,1
Crotalus triseriatus,-99.28998,19.258548,1
Crotalus triseriatus,-99.237,19.212142,1
Crotalus triseriatus,-99.695175,19.156389,1
Crotalus triseriatus,-99.083921,19.147312,1
Crotalus triseriatus,-99.23281,19.208657,1
Crotalus triseriatus,-99.146072,19.087964,1
Crotalus triseriatus,-99.897432,19.175852,1
Crotalus triseriatus,-99.216513,19.098916,1
Crotalus triseriatus,-99.327826,19.316049,1
Crotalus triseriatus,-98.612151,19.084972,1
Crotalus triseriatus,-99.702951,19.30988,1
Crotalus triseriatus,-99.705152,19.311027,1
Crotalus triseriatus,-99.246379,19.25405,1
Crotalus triseriatus,-99.246468,19.254134,1
Crotalus triseriatus,-99.322647,19.232744,1
Crotalus triseriatus,-99.27536,19.216242,1
Crotalus triseriatus,-99.35877,19.299754,1
Crotalus triseriatus,-98.646106,19.08685,1
Crotalus triseriatus,-99.686668,19.308889,1
Crotalus triseriatus,-99.300307,19.189366,1
Crotalus triseriatus,-99.693936,19.333448,1
Crotalus triseriatus,-99.339373,19.06906,1
Crotalus triseriatus,-99.704949,19.311787,1
Crotalus triseriatus,-99.698873,19.311736,1
Crotalus triseriatus,-99.708908,19.31046,1
Crotalus triseriatus,-99.215921,19.087478,1
Crotalus triseriatus,-99.736506,19.368885,1
Crotalus triseriatus,-97.23489,19.007682,1
Crotalus triseriatus,-99.24199,19.183487,1
Crotalus triseriatus,-99.10644,19.059662,1
Crotalus triseriatus,-99.508694,19.336869,1
Crotalus triseriatus,-99.431711,19.363435,1
Crotalus triseriatus,-99.580315,19.817658,1
Crotalus triseriatus,-99.348654,19.343839,1
Crotalus triseriatus,-99.454263,19.246396,1
Crotalus triseriatus,-99.236623,19.091271,1
Crotalus triseriatus,-97.471476,19.70749,1
Crotalus triseriatus,-99.461316,19.362241,1
Crotalus triseriatus,-99.177335,19.149471,1
Crotalus triseriatus,-99.415461,19.385234,1
Crotalus triseriatus,-99.690982,19.311286,1
Crotalus triseriatus,-99.755085,19.83213,1
Crotalus triseriatus,-99.713836,19.228119,1
Crotalus triseriatus,-99.709699,19.309366,1
Crotalus triseriatus,-99.804512,19.268049,1
Crotalus triseriatus,-97.192614,19.527656,1
Crotalus triseriatus,-99.168144,19.146557,1
Crotalus triseriatus,-97.133142,19.144628,1
Crotalus triseriatus,-99.28182,19.314661,1
Crotalus triseriatus,-99.454587,19.24671,1
Crotalus triseriatus,-99.316457,19.067928,1
Crotalus triseriatus,-99.276219,19.180441,1
Crotalus triseriatus,-97.481169,19.717248,1
Crotalus triseriatus,-99.399508,19.318712,1
Crotalus triseriatus,-99.400483,19.321714,1
Crotalus triseriatus,-100.337232,19.715178,1
Crotalus triseriatus,-99.320119,19.295788,1
Crotalus triseriatus,-99.320144,19.2958,1
Crotalus triseriatus,-99.320129,19.295779,1
Crotalus triseriatus,-99.258443,19.207768,1
Crotalus triseriatus,-99.404746,19.319921,1
Crotalus triseriatus,-99.404693,19.320032,1
Crotalus triseriatus,-99.166447,19.148588,1
Crotalus triseriatus,-99.511315,19.39388,1
Crotalus triseriatus,-99.407121,19.317202,1
Crotalus triseriatus,-99.684654,19.17189,1
Crotalus triseriatus,-99.408305,19.306387,1
Crotalus triseriatus,-99.396598,19.310532,1
Crotalus triseriatus,-98.64585,19.084152,1
Crotalus triseriatus,-99.511839,19.393052,1
Crotalus triseriatus,-99.511927,19.392281,1
Crotalus triseriatus,-99.381629,19.378282,1
Crotalus triseriatus,-99.402263,19.310856,1
Crotalus triseriatus,-97.109697,19.625927,1
Crotalus triseriatus,-97.130823,19.573092,1
Crotalus triseriatus,-99.258153,19.292478,1
Crotalus triseriatus,-99.40151,19.31105,1
Crotalus triseriatus,-98.726944,19.324722,1
Crotalus triseriatus,-99.402923,19.309897,1
Crotalus triseriatus,-99.935726,19.223521,1
Crotalus triseriatus,-99.202598,19.119477,1
Crotalus triseriatus,-99.740496,19.4498,1
Crotalus triseriatus,-99.971021,19.235658,1
Crotalus triseriatus,-99.400675,19.323235,1
Crotalus triseriatus,-99.083533,19.130518,1
Crotalus triseriatus,-99.076595,19.09901,1
Crotalus triseriatus,-99.674446,19.289444,1
Crotalus triseriatus,-99.203,19.0738,1
Crotalus triseriatus,-98.694862,19.057139,1
Crotalus triseriatus,-98.61296,19.102221,1
Crotalus triseriatus,-98.049113,19.239251,1
Crotalus triseriatus,-99.408118,19.354002,1
Crotalus triseriatus,-99.301708,19.307782,1
Crotalus triseriatus,-98.646219,19.138134,1
Crotalus triseriatus,-99.225619,19.129362,1
Crotalus triseriatus,-99.754769,19.108565,1
Crotalus triseriatus,-97.670524,19.59757,1
Crotalus triseriatus,-99.915864,19.22012,1
Crotalus triseriatus,-99.697504,19.312631,1
Crotalus triseriatus,-97.336803,19.735487,1
Crotalus triseriatus,-99.400257,19.319727,1
Crotalus triseriatus,-97.259163,19.046846,1
Crotalus triseriatus,-98.646083,19.086471,1
Crotalus triseriatus,-99.944677,19.20958,1
Crotalus triseriatus,-99.07483,19.10962,1
Crotalus triseriatus,-98.667312,19.293869,1
Crotalus triseriatus,-99.283319,19.217762,1
Crotalus triseriatus,-99.147776,19.120138,1
Crotalus triseriatus,-99.177403,19.143101,1
Crotalus triseriatus,-99.074452,19.110477,1
Crotalus triseriatus,-97.302153,18.994933,1
Crotalus triseriatus,-99.320166,19.05012,1
Crotalus triseriatus,-98.645885,19.088204,1
Crotalus triseriatus,-100.013633,19.252807,1
Crotalus triseriatus,-99.404217,19.320207,1
Crotalus triseriatus,-98.628084,19.094771,1
Crotalus triseriatus,-99.751895,19.112904,1
Crotalus triseriatus,-99.291912,19.262563,1
Crotalus triseriatus,-99.317647,19.055036,1
Crotalus triseriatus,-99.314343,19.056089,1
Crotalus triseriatus,-99.316578,19.047469,1
Crotalus triseriatus,-99.234841,19.180748,1
Crotalus triseriatus,-99.066769,19.110928,1
Crotalus triseriatus,-99.287979,19.270155,1
Crotalus triseriatus,-99.100199,19.132924,1
Crotalus triseriatus,-100.180893,19.412202,1
Crotalus triseriatus,-97.989705,19.243962,1
Crotalus triseriatus,-100.228062,19.605363,1
Crotalus triseriatus,-99.423132,19.310629,1
Crotalus triseriatus,-100.306549,19.681707,1
Crotalus triseriatus,-99.31793,19.272854,1
Crotalus triseriatus,-99.218324,19.179109,1
Crotalus triseriatus,-99.671488,19.434802,1
Crotalus triseriatus,-99.321519,19.040024,1
Crotalus triseriatus,-99.338218,19.073057,1
Crotalus triseriatus,-98.641766,19.33243,1
Crotalus triseriatus,-99.475536,19.585992,1
Crotalus triseriatus,-99.278039,19.083476,1
Crotalus triseriatus,-97.113454,19.614131,1
Crotalus triseriatus,-99.922167,19.101333,1
Crotalus triseriatus,-99.892282,19.201808,1
Crotalus triseriatus,-99.802385,19.143816,1
Crotalus triseriatus,-99.425215,19.632331,1
Crotalus triseriatus,-99.800919,19.357893,1
Crotalus triseriatus,-100.000441,19.248392,1
Crotalus triseriatus,-99.734294,19.167363,1
Crotalus triseriatus,-99.747609,19.200666,1
Crotalus triseriatus,-99.799459,19.349153,1
Crotalus triseriatus,-99.724083,19.230122,1
Crotalus triseriatus,-100.206159,19.57584,1
Crotalus triseriatus,-97.252637,19.078439,1
Crotalus triseriatus,-99.181118,19.086633,1
Crotalus triseriatus,-99.178723,19.087252,1
Crotalus triseriatus,-99.293689,19.037798,1
Crotalus triseriatus,-97.368833,19.091722,1
Crotalus triseriatus,-97.108639,19.616806,1
Crotalus triseriatus,-97.415444,19.130222,1
Crotalus triseriatus,-97.341444,19.088833,1
Crotalus triseriatus,-97.341444,19.088833,1
Crotalus triseriatus,-97.180444,19.528139,1
Crotalus triseriatus,-97.23364,19.67813,1
Crotalus triseriatus,-99.253449,19.26294,1
Crotalus triseriatus,-98.701172,19.207428,1
Crotalus triseriatus,-98.681658,19.29857,1
Crotalus triseriatus,-99.280805,19.217773,1
Crotalus triseriatus,-99.459661,19.272695,1
Crotalus triseriatus,-99.343556,19.07567,1
Crotalus triseriatus,-99.115955,19.132044,1
Crotalus triseriatus,-98.03703,19.180223,1
Crotalus triseriatus,-100.265855,19.518853,1
Crotalus triseriatus,-99.787317,19.7375,1
Crotalus triseriatus,-99.787317,19.7375,1
Crotalus triseriatus,-99.268062,19.225741,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-98.766069,19.340842,1
Crotalus triseriatus,-98.795888,19.390908,1
Crotalus triseriatus,-99.30325,19.221972,1
Crotalus triseriatus,-99.30325,19.221972,1
Crotalus triseriatus,-99.25312,19.29731,1
Crotalus triseriatus,-99.25083,19.22528,1
Crotalus triseriatus,-99.322472,19.252611,1
Crotalus triseriatus,-99.322472,19.252611,1
Crotalus triseriatus,-99.200038,19.089085,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-100.302056,19.539583,1
Crotalus triseriatus,-100.252556,19.548,1
Crotalus triseriatus,-100.252556,19.548139,1
Crotalus triseriatus,-100.267389,19.541972,1
Crotalus triseriatus,-100.261972,19.534444,1
Crotalus triseriatus,-100.244444,19.524722,1
Crotalus triseriatus,-100.22175,19.483639,1
Crotalus triseriatus,-98.635867,19.08423,1
Crotalus triseriatus,-100.224278,19.380722,1
Crotalus triseriatus,-100.280194,19.536722,1
Crotalus triseriatus,-100.323417,19.543472,1
Crotalus triseriatus,-100.244222,19.524778,1
Crotalus triseriatus,-100.287444,19.537972,1
Crotalus triseriatus,-100.323417,19.543472,1
Crotalus triseriatus,-100.269028,19.542722,1
Crotalus triseriatus,-100.285611,19.5425,1
Crotalus triseriatus,-100.253806,19.525167,1
Crotalus triseriatus,-100.223139,19.379806,1
Crotalus triseriatus,-100.271667,19.540833,1
Crotalus triseriatus,-100.252111,19.526889,1
Crotalus triseriatus,-100.323694,19.543139,1
Crotalus triseriatus,-100.287583,19.522556,1
Crotalus triseriatus,-100.208278,19.506389,1
Crotalus triseriatus,-100.321444,19.544472,1
Crotalus triseriatus,-100.317889,19.509194,1
Crotalus triseriatus,-100.321417,19.504389,1
Crotalus triseriatus,-100.251667,19.522222,1
Crotalus triseriatus,-100.321222,19.544472,1
Crotalus triseriatus,-100.316694,19.511333,1
Crotalus triseriatus,-100.333472,19.547361,1
Crotalus triseriatus,-100.288056,19.538056,1
Crotalus triseriatus,-100.333917,19.550333,1
Crotalus triseriatus,-100.324639,19.543194,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-99.461161,19.271671,1
Crotalus triseriatus,-97.513972,19.723306,1
Crotalus triseriatus,-97.513972,19.723306,1
Crotalus triseriatus,-99.459661,19.272695,1
Crotalus triseriatus,-99.459661,19.272695,1
Crotalus triseriatus,-99.299361,19.290917,1
Crotalus triseriatus,-99.299361,19.290917,1
Crotalus triseriatus,-99.300917,19.290778,1
Crotalus triseriatus,-99.323611,19.27025,1
Crotalus triseriatus,-99.323611,19.27025,1
Crotalus triseriatus,-99.299361,19.290917,1
Crotalus triseriatus,-99.299361,19.290917,1
Crotalus triseriatus,-99.300917,19.290778,1
Crotalus triseriatus,-99.324139,19.302778,1
Crotalus triseriatus,-99.324139,19.302778,1
Crotalus triseriatus,-99.486515,19.542817,1
Crotalus triseriatus,-99.485228,19.542386,1
Crotalus triseriatus,-99.322667,19.295417,1
Crotalus triseriatus,-99.322667,19.295417,1
Crotalus triseriatus,-102.10742,19.42536,1
Crotalus triseriatus,-100.258778,19.515361,1
Crotalus triseriatus,-100.251222,19.528722,1
Crotalus triseriatus,-100.22492,19.38031,1
Crotalus triseriatus,-98.673931,19.288072,1
Crotalus triseriatus,-98.65591,19.130313,1
Crotalus triseriatus,-98.648398,19.082843,1
Crotalus triseriatus,-102.107417,19.425361,1
Crotalus triseriatus,-99.83667,19.925,1
Crotalus triseriatus,-99.86139,19.94972,1
Crotalus triseriatus,-99.92972,20.02056,1
Crotalus triseriatus,-99.202949,19.254027,1
Crotalus triseriatus,-99.138885,19.275,1
Crotalus triseriatus,-99.138885,19.275,1
Crotalus triseriatus,-99.138885,19.275,1
Crotalus triseriatus,-99.138885,19.275,1
Crotalus triseriatus,-98.963302,19.0914,1
Speciespoints,-100.6624991,19.52083363,0
Speciespoints,-97.83749895,19.43750029,0
Speciespoints,-100.0374991,19.92916698,0
Speciespoints,-102.2624992,19.77916697,0
Speciespoints,-101.2624991,19.82916698,0
Speciespoints,-97.58749894,19.37916695,0
Speciespoints,-99.12916569,19.33750028,0
Speciespoints,-103.6124993,20.9958337,0
Speciespoints,-97.19583225,19.27916695,0
Speciespoints,-104.504166,19.87083365,0
Speciespoints,-104.954166,20.74583369,0
Speciespoints,-103.8041659,20.07916699,0
Speciespoints,-101.3541658,20.11250032,0
Speciespoints,-99.80416572,19.30416695,0
Speciespoints,-97.56249894,18.77083359,0
Speciespoints,-98.84583234,19.5625003,0
Speciespoints,-99.32083237,19.15416694,0
Speciespoints,-101.8124992,19.85416698,0
Speciespoints,-103.4458326,19.76250031,0
Speciespoints,-101.2041658,19.5875003,0
Speciespoints,-100.6874991,20.33750034,0
Speciespoints,-99.81249906,20.10416699,0
Speciespoints,-98.26249898,19.42916696,0
Speciespoints,-102.3291659,20.51250035,0
Speciespoints,-102.6624992,19.90416698,0
Speciespoints,-102.1374992,20.12916699,0
Speciespoints,-101.9958325,19.44583362,0
Speciespoints,-103.8541659,21.00416704,0
Speciespoints,-104.8374993,20.43750034,0
Speciespoints,-101.8041658,19.93750032,0
Speciespoints,-104.704166,20.51250035,0
Speciespoints,-97.23749892,19.6375003,0
Speciespoints,-100.1208324,19.81250031,0
Speciespoints,-103.1958326,19.7125003,0
Speciespoints,-105.0458327,20.42083367,0
Speciespoints,-104.2374993,19.51250029,0
Speciespoints,-103.3458326,20.54583368,0
Speciespoints,-102.9208326,20.86250036,0
Speciespoints,-103.9041659,20.53750035,0
Speciespoints,-100.7624991,19.88750031,0
Speciespoints,-100.1458324,20.38750034,0
Speciespoints,-103.1541659,19.69583364,0
Speciespoints,-101.1958325,20.71250036,0
Speciespoints,-103.8374993,20.42083367,0
Speciespoints,-101.8708325,19.45416696,0
Speciespoints,-103.3291659,19.33750028,0
Speciespoints,-102.6041659,20.70416702,0
Speciespoints,-100.8708324,20.17083366,0
Speciespoints,-97.42083227,18.51250024,0
Speciespoints,-99.58749905,19.99583365,0
Speciespoints,-98.0458323,19.62083363,0
Speciespoints,-104.6958326,20.9208337,0
Speciespoints,-101.4124991,19.62916697,0
Speciespoints,-102.5791659,20.04583365,0
Speciespoints,-100.9041658,20.18750033,0
Speciespoints,-101.8041658,19.32083362,0
Speciespoints,-104.3874993,20.11250032,0
Speciespoints,-99.61249905,20.12083366,0
Speciespoints,-97.83749895,18.87083359,0
Speciespoints,-100.9291658,20.54583368,0
Speciespoints,-100.0624991,20.19583366,0
Speciespoints,-101.8124992,19.32916695,0