"","Species","X","Y","Response"
"1","Scolopendra viridis",-103.377533,20.745,1
"2","Scolopendra viridis",-98.840238,19.514123,1
"3","Scolopendra viridis",-98.83886,19.513085,1
"4","Scolopendra viridis",-99.1706,19.305031,1
"5","Scolopendra viridis",-99.121628,19.571042,1
"6","Scolopendra viridis",-103.450484,20.550521,1
"7","Scolopendra viridis",-98.115888,19.008525,1
"8","Scolopendra viridis",-98.115838,19.008562,1
"9","Scolopendra viridis",-100.09035,19.174103,1
"10","Scolopendra viridis",-103.428658,20.361233,1
"11","Scolopendra viridis",-103.474069,20.61629,1
"12","Scolopendra viridis",-98.970072,19.322139,1
"13","Scolopendra viridis",-103.394386,20.70979,1
"14","Scolopendra viridis",-99.102917,19.282775,1
"15","Scolopendra viridis",-98.117742,19.007741,1
"16","Scolopendra viridis",-98.121595,19.013771,1
"17","Scolopendra viridis",-99.08702,19.886196,1
"18","Scolopendra viridis",-98.121888,19.013825,1
"19","Scolopendra viridis",-99.08928,19.34232,1
"20","Scolopendra viridis",-98.13981,19.14021,1
"21","Scolopendra viridis",-98.139487,19.14307,1
"22","Scolopendra viridis",-98.965401,19.150772,1
"23","Scolopendra viridis",-98.874199,19.336093,1
"24","Scolopendra viridis",-104.050007,20.657212,1
"25","Scolopendra viridis",-102.371792,19.396992,1
"26","Scolopendra viridis",-98.139835,19.141544,1
"27","Scolopendra viridis",-98.989037,19.333728,1
"28","Scolopendra viridis",-99.00844,19.327134,1
"29","Scolopendra viridis",-99.166924,19.901292,1
"30","Scolopendra viridis",-100.19047,19.128324,1
"31","Scolopendra viridis",-99.173889,19.291944,1
"32","Scolopendra viridis",-99.255651,19.790249,1
"33","Scolopendra viridis",-99.253082,19.796846,1
"34","Scolopendra viridis",-99.279808,19.291038,1
"35","Scolopendra viridis",-98.287529,19.052795,1
"36","Scolopendra viridis",-99.148656,19.323047,1
"37","Scolopendra viridis",-99.242818,19.167606,1
"38","Scolopendra viridis",-99.660851,19.284027,1
"39","Scolopendra viridis",-99.242813,19.167593,1
"40","Scolopendra viridis",-99.211265,19.214044,1
"41","Scolopendra viridis",-99.131459,19.33434,1
"42","Scolopendra viridis",-101.156507,19.716045,1
"43","Scolopendra viridis",-99.168763,19.901093,1
"44","Scolopendra viridis",-99.196235,18.978166,1
"45","Scolopendra viridis",-98.999511,19.325353,1
"46","Scolopendra viridis",-99.214613,19.245863,1
"47","Scolopendra viridis",-101.181471,19.697872,1
"48","Scolopendra viridis",-98.212822,19.083881,1
"49","Scolopendra viridis",-99.215997,19.256349,1
"50","Scolopendra viridis",-99.20298,19.316362,1
"51","Scolopendra viridis",-98.875278,19.475607,1
"52","Scolopendra viridis",-99.13209,19.67554,1
"53","Scolopendra viridis",-98.832925,19.117522,1
"54","Scolopendra viridis",-99.488638,18.994058,1
"55","Scolopendra viridis",-101.231467,19.713303,1
"56","Scolopendra viridis",-99.592461,19.467863,1
"57","Scolopendra viridis",-99.622321,19.263975,1
"58","Scolopendra viridis",-98.286723,19.060334,1
"59","Scolopendra viridis",-101.136586,19.69869,1
"60","Scolopendra viridis",-99.13092,19.620903,1
"61","Scolopendra viridis",-99.128552,19.288713,1
"62","Scolopendra viridis",-99.127701,19.308848,1
"63","Scolopendra viridis",-99.250238,19.477483,1
"64","Scolopendra viridis",-99.288171,19.46517,1
"65","Scolopendra viridis",-100.071441,20.413817,1
"66","Scolopendra viridis",-104.05764,20.6517,1
"67","Scolopendra viridis",-103.72646,19.96645,1
"68","Scolopendra viridis",-99.001,19.0178,1
"69","Scolopendra viridis",-103.253194,20.338444,1
"70","Scolopendra viridis",-104.05764,20.6517,1
"71","Scolopendra viridis",-104.99385,20.365639,1
"72","Scolopendra viridis",-104.9826,20.37728,1
"73","Scolopendra viridis",-97.37104,18.62739,1
"74","Scolopendra viridis",-99.174797,19.31571,1
"75","Scolopendra viridis",-99.060118,18.995283,1
"76","Scolopendra viridis",-99.094222,19.608072,1
"77","Scolopendra viridis",-99.459661,19.272695,1
"78","Scolopendra viridis",-102.119728,19.416139,1
"79","Scolopendra viridis",-98.113806,19.033278,1
"80","Scolopendra viridis",-97.35,19.504722,1
"81","Scolopendra viridis",-104.470528,20.251116,1
"82","Scolopendra viridis",-99.461161,19.271671,1
"83","Scolopendra viridis",-99.461161,19.271671,1
"84","Scolopendra viridis",-99.461161,19.271671,1
"85","Scolopendra viridis",-100.431389,20.217778,1
"86","Scolopendra viridis",-100.088611,18.698056,1
"87","Scolopendra viridis",-99.990278,19.905,1
"88","Scolopendra viridis",-99.433269,19.743056,1
"89","Speciespoints",-97.8374989538155,19.7541669724505,0
"90","Speciespoints",-100.70416577104,19.7291669711375,0
"91","Speciespoints",-104.162499286005,19.8958336465575,0
"92","Speciespoints",-100.737499106123,20.7541670249705,0
"93","Speciespoints",-97.1708322521355,19.3375002839005,0
"94","Speciespoints",-102.187499182278,20.4208336741305,0
"95","Speciespoints",-99.7458323873745,19.2375002786485,0
"96","Speciespoints",-103.12083256463,19.5625002957175,0
"97","Speciespoints",-99.5124990417865,18.4875002392585,0
"98","Speciespoints",-101.970832504231,19.8708336452445,0
"99","Speciespoints",-102.804165881331,20.3208336688785,0
"100","Speciespoints",-101.345832471406,20.4291670079015,0
"101","Speciespoints",-98.8124990050225,19.5875002970305,0
"102","Speciespoints",-103.28749924005,19.3208336163585,0
"103","Speciespoints",-102.420832527865,20.2125003298555,0
"104","Speciespoints",-101.53749914814,19.9791669842675,0
"105","Speciespoints",-103.562499254493,19.5958336308015,0
"106","Speciespoints",-101.054165789422,20.4291670079015,0
"107","Speciespoints",-100.3708324202,20.1875003285425,0
"108","Speciespoints",-104.7958326526,20.9541670354745,0
"109","Speciespoints",-104.970832661792,20.8625003639935,0
"110","Speciespoints",-104.587499308326,20.5458336806955,0
"111","Speciespoints",-100.445832424139,19.7291669711375,0
"112","Speciespoints",-102.062499175713,19.5375002944045,0
"113","Speciespoints",-103.745832597454,19.4958336255495,0
"114","Speciespoints",-101.070832456964,20.0291669868935,0
"115","Speciespoints",-103.770832598767,20.5291670131535,0
"116","Speciespoints",-97.4041655977235,18.3541668989225,0
"117","Speciespoints",-97.6791656121665,19.4041669540685,0
"118","Speciespoints",-97.6374989433115,19.6208336321145,0
"119","Speciespoints",-99.7624990549165,19.5291669606335,0
"120","Speciespoints",-102.670832540996,19.9541669829545,0
"121","Speciespoints",-101.437499142888,19.1541669409385,0
"122","Speciespoints",-101.12083245959,19.3958336202975,0
"123","Speciespoints",-101.612499152078,20.5541670144665,0
"124","Speciespoints",-97.8624989551285,19.4375002891525,0
"125","Speciespoints",-101.329165803864,20.5458336806955,0
"126","Speciespoints",-104.229165956172,20.0041669855805,0
"127","Speciespoints",-97.7124989472505,19.6291669658855,0
"128","Speciespoints",-101.404165807803,19.8708336452445,0
"129","Speciespoints",-102.904165886583,20.6375003521765,0
"130","Speciespoints",-100.762499107436,20.3541670039625,0
"131","Speciespoints",-104.487499303074,20.0958336570615,0
"132","Speciespoints",-101.529165814368,20.0458336544355,0
"133","Speciespoints",-98.8291656725645,19.5625002957175,0
"134","Speciespoints",-104.004165944356,19.4458336229235,0
"135","Speciespoints",-104.29583262634,20.1125003246035,0
"136","Speciespoints",-102.970832556752,20.6375003521765,0
"137","Speciespoints",-97.8208322862735,19.5458336281755,0
"138","Speciespoints",-103.887499271561,20.1958336623135,0
"139","Speciespoints",-102.270832519987,19.7375003049085,0
"140","Speciespoints",-97.3208322600135,18.4291669028615,0
"141","Speciespoints",-97.4208322652655,18.2208335585865,0
"142","Speciespoints",-101.12916579336,19.4875002917785,0
"143","Speciespoints",-103.479165916783,20.0458336544355,0
"144","Speciespoints",-101.2041657973,19.4875002917785,0
"145","Speciespoints",-99.4291657040765,20.1291669921455,0
"146","Speciespoints",-97.2041655872195,19.4791669580075,0
"147","Speciespoints",-98.4874989879535,19.5541669619465,0
"148","Speciespoints",-104.612499309638,20.2708336662525,0
"149","Speciespoints",-103.345832576446,20.3208336688785,0
"150","Speciespoints",-98.5458323243505,19.1041669383125,0
"151","Speciespoints",-100.195832411008,19.3541669514425,0
"152","Speciespoints",-104.929165992937,20.3375003364205,0
"153","Speciespoints",-103.029165893149,20.3791670052755,0
"154","Speciespoints",-100.987499119253,19.6625003009695,0
"155","Speciespoints",-101.2041657973,19.3041669488165,0
"156","Speciespoints",-99.9124990627945,19.1125002720835,0
"157","Speciespoints",-104.554165973241,20.4208336741305,0
"158","Speciespoints",-102.095832510796,19.9291669816415,0
"159","Speciespoints",-101.495832479285,19.8458336439315,0
"160","Speciespoints",-101.029165788109,20.1208336583745,0
"161","Speciespoints",-101.237499132384,20.2041669960845,0
"162","Speciespoints",-102.929165887897,20.4375003416725,0
"163","Speciespoints",-104.504165970616,20.1791669947715,0
"164","Speciespoints",-102.904165886583,19.8708336452445,0
"165","Speciespoints",-104.187499287318,20.8958336990775,0
"166","Speciespoints",-104.362499296509,20.4041670065885,0
"167","Speciespoints",-97.8124989525025,18.8375002576405,0
"168","Speciespoints",-99.7624990549165,19.9375003154125,0
"169","Speciespoints",-97.3208322600135,17.8541668726625,0
"170","Speciespoints",-103.04583256069,19.6291669658855,0
"171","Speciespoints",-101.754165826185,20.0208336531225,0
"172","Speciespoints",-104.21249928863,20.5958336833215,0
"173","Speciespoints",-97.2374989223035,17.9541668779145,0
"174","Speciespoints",-101.670832488475,19.3125002825875,0
"175","Speciespoints",-100.995832453025,20.3041670013365,0
"176","Speciespoints",-101.995832505544,20.3875003390465,0
"177","Speciespoints",-100.28749908249,19.3625002852135,0
"178","Speciespoints",-102.912499220355,20.5208336793825,0
"179","Speciespoints",-97.3791655964105,19.2541669461905,0
"180","Speciespoints",-102.229165851133,20.2958336675655,0
"181","Speciespoints",-101.304165802551,19.2291669448775,0
"182","Speciespoints",-103.820832601394,20.1375003259165,0
"183","Speciespoints",-100.779165774978,19.5958336308015,0
"184","Speciespoints",-103.062499228232,19.3458336176715,0
"185","Speciespoints",-104.887499324082,20.7541670249705,0
"186","Speciespoints",-97.7208322810215,18.9375002628925,0
"187","Speciespoints",-101.679165822247,19.5958336308015,0
"188","Speciespoints",-101.179165795987,20.1458336596875,0
"189","Speciespoints",-101.737499158644,20.2875003337945,0
"190","Speciespoints",-100.112499073298,19.5291669606335,0
"191","Speciespoints",-99.8208323913135,19.6958336360535,0
"192","Speciespoints",-99.3791657014505,19.6291669658855,0
"193","Speciespoints",-98.6874989984575,19.6208336321145,0
"194","Speciespoints",-97.2041655872195,18.0875002182505,0
"195","Speciespoints",-99.5541657106415,19.6208336321145,0
"196","Speciespoints",-103.7041659286,20.0875003232905,0
"197","Speciespoints",-99.3791657014505,19.7458336386795,0
"198","Speciespoints",-99.2624990286565,19.2458336124195,0
"199","Speciespoints",-100.087499071986,20.0541669882065,0
"200","Speciespoints",-99.4124990365345,19.3791669527555,0
"201","Speciespoints",-102.970832556752,19.7375003049085,0
"202","Speciespoints",-101.304165802551,19.1458336071675,0
"203","Speciespoints",-103.20416590234,20.0041669855805,0
"204","Speciespoints",-99.6958323847485,19.1875002760225,0
"205","Speciespoints",-103.220832569881,19.8041669750765,0
"206","Speciespoints",-99.9374990641075,18.9875002655185,0
"207","Speciespoints",-101.270832467467,20.6041670170925,0
"208","Speciespoints",-101.779165827499,20.2875003337945,0
"209","Speciespoints",-103.654165925974,20.5625003482375,0
"210","Speciespoints",-97.5124989367465,19.0208336006025,0
"211","Speciespoints",-98.1124989682585,19.0041669330605,0
"212","Speciespoints",-97.3624989288685,19.4375002891525,0
"213","Speciespoints",-99.8124990575425,19.6458336334275,0
"214","Speciespoints",-103.104165897087,20.1708336610005,0
"215","Speciespoints",-101.695832489789,19.9208336478705,0
"216","Speciespoints",-97.7624989498765,18.7875002550145,0
"217","Speciespoints",-99.0291656830685,19.8375003101605,0
"218","Speciespoints",-97.8874989564415,18.9208335953505,0
"219","Speciespoints",-101.612499152078,19.9375003154125,0
"220","Speciespoints",-101.612499152078,19.4291669553815,0
"221","Speciespoints",-104.679165979806,20.6291670184055,0
"222","Speciespoints",-97.2624989236165,19.5208336268625,0
"223","Speciespoints",-103.070832562004,19.9541669829545,0
"224","Speciespoints",-100.087499071986,19.9875003180385,0
"225","Speciespoints",-101.162499128444,19.9208336478705,0
"226","Speciespoints",-104.237499289944,20.3458336701915,0
"227","Speciespoints",-97.7624989498765,18.9291669291215,0
"228","Speciespoints",-102.779165880018,20.4958336780695,0
"229","Speciespoints",-102.437499195407,19.2708336137325,0
"230","Speciespoints",-104.229165956172,19.6958336360535,0
"231","Speciespoints",-97.1541655845935,18.2541668936705,0
"232","Speciespoints",-104.862499322768,20.7125003561155,0
"233","Speciespoints",-97.1791655859065,18.1208335533345,0
"234","Speciespoints",-100.020832401818,18.9625002642055,0
"235","Speciespoints",-100.87083244646,20.3625003377335,0
"236","Speciespoints",-98.4374989853275,19.5541669619465,0
"237","Speciespoints",-99.1874990247175,19.5375002944045,0
"238","Speciespoints",-104.737499316203,20.4958336780695,0
"239","Speciespoints",-103.404165912843,20.2625003324815,0
"240","Speciespoints",-100.604165765787,19.5791669632595,0
"241","Speciespoints",-99.2541656948855,19.2291669448775,0
"242","Speciespoints",-101.137499127132,19.6041669645725,0
"243","Speciespoints",-100.562499096932,19.5125002930915,0
"244","Speciespoints",-102.779165880018,20.1708336610005,0
"245","Speciespoints",-104.170832619775,20.4375003416725,0
"246","Speciespoints",-100.70416577104,19.8041669750765,0
"247","Speciespoints",-99.6291657145805,19.5541669619465,0
"248","Speciespoints",-99.9041657290235,19.1291669396255,0
"249","Speciespoints",-100.145832408383,19.7458336386795,0
"250","Speciespoints",-98.9541656791295,19.2041669435645,0
"251","Speciespoints",-104.429165966677,19.7708336399925,0
"252","Speciespoints",-97.5958322744565,19.6125002983435,0
"253","Speciespoints",-102.62916587214,19.9208336478705,0
"254","Speciespoints",-100.604165765787,20.1291669921455,0
"255","Speciespoints",-103.62916592466,20.9625003692455,0
"256","Speciespoints",-103.137499232172,19.8458336439315,0
"257","Speciespoints",-104.854165988998,20.3041670013365,0
"258","Speciespoints",-97.4874989354335,19.7708336399925,0
"259","Speciespoints",-97.3541655950975,18.9458335966635,0
"260","Speciespoints",-97.2374989223035,18.9541669304345,0
"261","Speciespoints",-97.4458322665785,18.8875002602665,0
"262","Speciespoints",-100.737499106123,20.4041670065885,0
"263","Speciespoints",-99.4041657027635,19.9958336518095,0
"264","Speciespoints",-103.179165901026,19.2791669475035,0
"265","Speciespoints",-98.3291656463045,18.9458335966635,0
"266","Speciespoints",-100.312499083802,20.0708336557485,0
"267","Speciespoints",-102.904165886583,20.2708336662525,0
"268","Speciespoints",-103.520832585638,21.0791670420395,0
"269","Speciespoints",-103.245832571194,19.4458336229235,0
"270","Speciespoints",-99.0624990181525,19.2458336124195,0
"271","Speciespoints",-104.445832634219,20.8125003613675,0
"272","Speciespoints",-102.220832517362,20.5375003469245,0
"273","Speciespoints",-100.220832412321,20.2125003298555,0
"274","Speciespoints",-102.812499215103,19.8208336426185,0
"275","Speciespoints",-100.754165773666,19.7458336386795,0
"276","Speciespoints",-102.779165880018,20.2125003298555,0
"277","Speciespoints",-99.0458323506105,19.3041669488165,0
"278","Speciespoints",-98.5958323269765,19.6375002996565,0
"279","Speciespoints",-103.1291658984,19.7958336413055,0
"280","Speciespoints",-97.3291655937845,19.3125002825875,0
"281","Speciespoints",-101.112499125819,20.4208336741305,0
"282","Speciespoints",-102.354165857697,20.0708336557485,0
"283","Speciespoints",-100.820832443833,20.1291669921455,0
"284","Speciespoints",-103.654165925974,20.4541670092145,0
"285","Speciespoints",-101.470832477971,20.0458336544355,0
"286","Speciespoints",-104.529165971929,20.8375003626805,0
"287","Speciespoints",-102.270832519987,19.2625002799615,0
"288","Speciespoints",-103.912499272874,19.7791669737635,0
"289","Speciespoints",-101.062499123192,19.6875003022825,0
"290","Speciespoints",-97.2708322573875,18.9708335979765,0
"291","Speciespoints",-97.8541656213575,18.8208335900985,0
"292","Speciespoints",-100.679165769726,19.6541669671985,0
"293","Speciespoints",-100.504165760535,20.3041670013365,0
"294","Speciespoints",-101.587499150765,19.5625002957175,0
"295","Speciespoints",-98.6958323322285,18.9625002642055,0
"296","Speciespoints",-98.4874989879535,19.3625002852135,0
"297","Speciespoints",-99.9374990641075,18.8625002589535,0
"298","Speciespoints",-103.395832579073,21.0125003718715,0
"299","Speciespoints",-97.6124989419985,19.7375003049085,0
"300","Speciespoints",-98.0374989643195,18.3875002340065,0
"301","Speciespoints",-99.0458323506105,19.0375002681445,0
"302","Speciespoints",-103.162499233484,19.1625002747095,0
"303","Speciespoints",-101.137499127132,20.6791670210315,0
"304","Speciespoints",-99.8124990575425,19.6625003009695,0
"305","Speciespoints",-103.012499225607,20.5375003469245,0
"306","Speciespoints",-102.795832547561,20.2458336649395,0
"307","Speciespoints",-97.9624989603805,19.1125002720835,0
"308","Speciespoints",-103.837499268936,20.7208336898865,0
"309","Speciespoints",-102.820832548873,20.1458336596875,0
"310","Speciespoints",-97.6374989433115,19.3875002865265,0
"311","Speciespoints",-99.6208323808095,18.9958335992895,0
"312","Speciespoints",-98.7791656699385,19.0041669330605,0
"313","Speciespoints",-102.162499180965,20.4458336754435,0
"314","Speciespoints",-102.479165864262,19.5791669632595,0
"315","Speciespoints",-99.8208323913135,20.0958336570615,0
"316","Speciespoints",-102.004165839316,20.3041670013365,0
"317","Speciespoints",-99.2041656922595,19.3375002839005,0
"318","Speciespoints",-103.279165906279,19.1791669422515,0
"319","Speciespoints",-99.9874990667335,19.0541669356865,0
"320","Speciespoints",-97.3624989288685,18.3541668989225,0
"321","Speciespoints",-101.62083248585,20.0958336570615,0
"322","Speciespoints",-103.37083257776,20.9708337030165,0
"323","Speciespoints",-100.854165778918,20.1125003246035,0
"324","Speciespoints",-99.8541657263975,19.4291669553815,0
"325","Speciespoints",-97.4541656003495,19.2291669448775,0
"326","Speciespoints",-104.029165945668,20.2291669973975,0
"327","Speciespoints",-97.9208322915255,18.7875002550145,0
"328","Speciespoints",-100.229165746093,19.7708336399925,0
"329","Speciespoints",-103.495832584325,19.5541669619465,0
"330","Speciespoints",-101.262499133696,20.1541669934585,0
"331","Speciespoints",-99.1458323558625,19.3208336163585,0
"332","Speciespoints",-98.4541656528695,19.3458336176715,0
"333","Speciespoints",-101.62083248585,19.6541669671985,0
"334","Speciespoints",-100.03749906936,19.8708336452445,0
"335","Speciespoints",-101.554165815682,19.7458336386795,0
"336","Speciespoints",-97.8624989551285,18.8375002576405,0
"337","Speciespoints",-101.37083247272,19.6291669658855,0
"338","Speciespoints",-102.837499216415,19.8708336452445,0
"339","Speciespoints",-98.4958323217245,19.2125002773355,0
"340","Speciespoints",-99.9374990641075,19.6458336334275,0
"341","Speciespoints",-98.4374989853275,19.5375002944045,0
"342","Speciespoints",-100.079165738214,18.7041669173045,0
"343","Speciespoints",-103.404165912843,20.3125003351075,0
"344","Speciespoints",-99.6124990470385,19.1625002747095,0
"345","Speciespoints",-101.337499137636,20.7708336925125,0
"346","Speciespoints",-101.520832480598,19.8708336452445,0
"347","Speciespoints",-99.6958323847485,19.9708336504965,0
"348","Speciespoints",-105.154166004754,20.2875003337945,0
"349","Speciespoints",-102.979165890522,19.7791669737635,0
"350","Speciespoints",-98.5624989918925,19.2875002812745,0
"351","Speciespoints",-102.862499217728,20.0875003232905,0
"352","Speciespoints",-99.8958323952525,18.7875002550145,0
"353","Speciespoints",-104.87916599031,20.5041670118405,0
"354","Speciespoints",-100.337499085115,19.4708336242365,0
"355","Speciespoints",-100.762499107436,19.7375003049085,0
"356","Speciespoints",-100.78749910875,20.7541670249705,0
"357","Speciespoints",-102.087499177026,19.8041669750765,0
"358","Speciespoints",-102.262499186217,19.3875002865265,0
"359","Speciespoints",-97.9958322954645,19.0041669330605,0
"360","Speciespoints",-101.329165803864,19.2541669461905,0
"361","Speciespoints",-102.320832522614,19.4125002878395,0
"362","Speciespoints",-102.2958325213,19.8208336426185,0
"363","Speciespoints",-101.21249913107,19.8208336426185,0
"364","Speciespoints",-100.979165785483,20.2708336662525,0
"365","Speciespoints",-101.28749913501,19.3125002825875,0
"366","Speciespoints",-100.262499081177,19.3625002852135,0
"367","Speciespoints",-102.479165864262,20.1208336583745,0
"368","Speciespoints",-102.04583250817,20.0791669895195,0
"369","Speciespoints",-103.570832588263,20.4291670079015,0
"370","Speciespoints",-102.079165843255,20.4708336767565,0
"371","Speciespoints",-101.179165795987,20.0541669882065,0
"372","Speciespoints",-102.720832543621,19.9291669816415,0
